filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
IMG_0207.jpg,1309024,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",9,0,"{""name"":""polyline"",""all_points_x"":[2273,0,0,2273],""all_points_y"":[5039,5039,0,0]}","{""label"":""dimension""}"
IMG_0207.jpg,1309024,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",9,1,"{""name"":""polyline"",""all_points_x"":[87,1700,1719,87],""all_points_y"":[1933,1816,1972,2088]}","{""label"":""item""}"
IMG_0207.jpg,1309024,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",9,2,"{""name"":""polyline"",""all_points_x"":[1836,2050,2063,1846],""all_points_y"":[1826,1813,1917,1943]}","{""label"":""itemPrice""}"
IMG_0207.jpg,1309024,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",9,3,"{""name"":""polyline"",""all_points_x"":[78,1311,1292,107],""all_points_y"":[2205,2098,2001,2079]}","{""label"":""item""}"
IMG_0207.jpg,1309024,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",9,4,"{""name"":""polyline"",""all_points_x"":[1816,2118,2095,1846],""all_points_y"":[2079,2037,1933,1962]}","{""label"":""itemPrice""}"
IMG_0207.jpg,1309024,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",9,5,"{""name"":""polyline"",""all_points_x"":[107,1642,1642,107],""all_points_y"":[2360,2254,2079,2195]}","{""label"":""item""}"
IMG_0207.jpg,1309024,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",9,6,"{""name"":""polyline"",""all_points_x"":[1807,2079,2069,1816],""all_points_y"":[2224,2173,2046,2079]}","{""label"":""itemPrice""}"
IMG_0207.jpg,1309024,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",9,7,"{""name"":""polyline"",""all_points_x"":[223,2254,2244,223],""all_points_y"":[2934,2759,2642,2807]}","{""label"":""total""}"
IMG_0207.jpg,1309024,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",9,8,"{""name"":""polyline"",""all_points_x"":[804,1241,1228,804],""all_points_y"":[948,936,810,831]}","{""label"":""name""}"
IMG_0205.jpg,1712246,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",17,0,"{""name"":""polyline"",""all_points_x"":[1345,0,0,1345],""all_points_y"":[6409,6409,0,0]}","{""label"":""dimension""}"
IMG_0205.jpg,1712246,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",17,1,"{""name"":""polyline"",""all_points_x"":[111,707,712,111],""all_points_y"":[2427,2427,2365,2361]}","{""label"":""item""}"
IMG_0205.jpg,1712246,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",17,2,"{""name"":""polyline"",""all_points_x"":[1070,1228,1222,1065],""all_points_y"":[2437,2431,2365,2369]}","{""label"":""itemPrice""}"
IMG_0205.jpg,1712246,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",17,3,"{""name"":""polyline"",""all_points_x"":[102,737,740,93],""all_points_y"":[2539,2545,2428,2412]}","{""label"":""item""}"
IMG_0205.jpg,1712246,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",17,4,"{""name"":""polyline"",""all_points_x"":[1080,1225,1228,1070],""all_points_y"":[2493,2502,2437,2440]}","{""label"":""itemPrice""}"
IMG_0205.jpg,1712246,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",17,5,"{""name"":""polyline"",""all_points_x"":[89,725,725,93],""all_points_y"":[2721,2733,2668,2653]}","{""label"":""item""}"
IMG_0205.jpg,1712246,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",17,6,"{""name"":""polyline"",""all_points_x"":[1083,1215,1212,1077],""all_points_y"":[2733,2733,2675,2678]}","{""label"":""itemPrice""}"
IMG_0205.jpg,1712246,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",17,7,"{""name"":""polyline"",""all_points_x"":[89,728,728,96],""all_points_y"":[2776,2795,2730,2727]}","{""label"":""item""}"
IMG_0205.jpg,1712246,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",17,8,"{""name"":""polyline"",""all_points_x"":[1092,1212,1212,1089],""all_points_y"":[2789,2798,2730,2733]}","{""label"":""itemPrice""}"
IMG_0205.jpg,1712246,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",17,9,"{""name"":""polyline"",""all_points_x"":[86,484,487,89],""all_points_y"":[2841,2850,2783,2783]}","{""label"":""item""}"
IMG_0205.jpg,1712246,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",17,10,"{""name"":""polyline"",""all_points_x"":[1092,1209,1219,1092],""all_points_y"":[2850,2860,2801,2792]}","{""label"":""itemPrice""}"
IMG_0205.jpg,1712246,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",17,11,"{""name"":""polyline"",""all_points_x"":[83,669,663,77],""all_points_y"":[2897,2915,2850,2844]}","{""label"":""item""}"
IMG_0205.jpg,1712246,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",17,12,"{""name"":""polyline"",""all_points_x"":[1083,1225,1219,1089],""all_points_y"":[2918,2918,2863,2857]}","{""label"":""itemPrice""}"
IMG_0205.jpg,1712246,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",17,13,"{""name"":""polyline"",""all_points_x"":[77,694,700,697,83],""all_points_y"":[3085,3097,3026,3023,3017]}","{""label"":""item""}"
IMG_0205.jpg,1712246,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",17,14,"{""name"":""polyline"",""all_points_x"":[1074,1225,1219,1077],""all_points_y"":[3110,3106,3042,3036]}","{""label"":""itemPrice""}"
IMG_0205.jpg,1712246,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",17,15,"{""name"":""polyline"",""all_points_x"":[207,1215,1219,194],""all_points_y"":[3221,3233,3165,3147]}","{""label"":""total""}"
IMG_0205.jpg,1712246,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",17,16,"{""name"":""polyline"",""all_points_x"":[299,1231,1226,292],""all_points_y"":[771,738,396,477]}","{""label"":""name""}"
IMG_0204.jpg,578435,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",5,0,"{""name"":""polyline"",""all_points_x"":[1103,0,0,1103],""all_points_y"":[3708,3708,0,0]}","{""label"":""dimension""}"
IMG_0204.jpg,578435,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",5,1,"{""name"":""polyline"",""all_points_x"":[41,999,1005,45],""all_points_y"":[1450,1388,1472,1529]}","{""label"":""item""}"
IMG_0204.jpg,578435,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",5,2,"{""name"":""polyline"",""all_points_x"":[45,997,1003,54],""all_points_y"":[1549,1483,1554,1624]}","{""label"":""itemPrice""}"
IMG_0204.jpg,578435,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",5,3,"{""name"":""polyline"",""all_points_x"":[41,1005,1008,54],""all_points_y"":[1635,1585,1656,1723]}","{""label"":""total""}"
